scheme_code,scheme_name,nav,nav_date,amc,category,cagr_1y,cagr_3y,cagr_5y,volatility,sharpe_ratio,max_drawdown,expense_ratio,aum_cr,sector,composite_score
152783,BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - GROWTH,9.381,31-Mar-2026,Bajaj Finserv Mutual Fund,Large Cap,21.94,15.4,15.79,12.65,1.11,-26.87,0.52,24592.0,-,7.35
152781,BAJAJ FINSERV LARGE CAP FUND - DIRECT PLAN - IDCW,9.381,31-Mar-2026,Bajaj Finserv Mutual Fund,Large Cap,8.16,16.61,14.2,19.55,0.74,-21.35,2.27,12732.0,-,3.66
152780,BAJAJ FINSERV LARGE CAP FUND - REGULAR PLAN - GROWTH,9.158,31-Mar-2026,Bajaj Finserv Mutual Fund,Large Cap,20.96,12.88,11.72,13.95,1.53,-14.08,2.38,54131.0,-,7.33
152782,BAJAJ FINSERV LARGE CAP FUND - REGULAR PLAN - IDCW,9.158,31-Mar-2026,Bajaj Finserv Mutual Fund,Large Cap,16.96,17.98,11.75,26.22,0.75,-9.81,1.65,21821.0,-,8.22
108799,BANDHAN Large Cap Fund - Regular Plan - Growth,69.437,31-Mar-2026,Bandhan Mutual Fund,Large Cap,12.07,17.57,13.83,14.74,1.06,-14.31,1.93,72118.0,-,8.32
108800,BANDHAN Large Cap Fund - Regular Plan - IDCW,19.14,31-Mar-2026,Bandhan Mutual Fund,Large Cap,15.65,12.01,15.62,15.09,1.9,-33.44,0.24,47481.0,-,8.48
118479,BANDHAN Large Cap Fund-Direct Plan-Growth,80.4,31-Mar-2026,Bandhan Mutual Fund,Large Cap,9.71,12.93,11.72,23.98,1.43,-19.46,1.06,51033.0,-,7.88
118478,BANDHAN Large Cap Fund-Direct Plan-IDCW,25.307,31-Mar-2026,Bandhan Mutual Fund,Large Cap,18.22,15.56,14.64,19.46,1.33,-15.29,1.9,69510.0,-,8.88
148980,BANK OF INDIA Large Cap Fund Direct Plan Growth,15.67,31-Mar-2026,Bank of India Mutual Fund,Large Cap,10.64,11.03,14.5,11.04,1.14,-34.4,0.27,78947.0,-,3.6
148981,BANK OF INDIA Large Cap Fund Direct Plan IDCW,15.64,31-Mar-2026,Bank of India Mutual Fund,Large Cap,13.88,11.17,13.86,15.96,1.53,-5.86,0.25,29817.0,-,14.02
148982,BANK OF INDIA Large Cap Fund Regular Plan Growth,14.73,31-Mar-2026,Bank of India Mutual Fund,Large Cap,19.52,17.8,12.54,23.35,0.81,-19.86,1.67,77328.0,-,5.63
148983,BANK OF INDIA Large Cap Fund Regular Plan IDCW,14.73,31-Mar-2026,Bank of India Mutual Fund,Large Cap,12.42,12.26,11.67,25.33,1.96,-21.1,2.15,32103.0,-,7.57
150187,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,230.9715,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Large Cap,14.9,14.28,14.89,15.38,2.15,-9.8,2.17,5687.0,-,13.65
150188,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - IDCW Option,23.47,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Large Cap,17.06,12.99,12.71,9.77,0.44,-30.5,1.45,28315.0,-,-0.84
150186,BARODA BNP PARIBAS LARGE CAP Fund - Regular Plan - IDCW Option,19.3728,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Large Cap,14.39,14.33,13.52,13.2,1.67,-21.26,0.63,28692.0,-,10.5
150185,BARODA BNP PARIBAS LARGE CAP Fund- Regular Plan - Growth Option,198.5843,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Large Cap,18.84,17.39,15.7,17.31,1.68,-26.67,0.88,10964.0,-,10.31
118269,CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - GROWTH OPTION,64.78,31-Mar-2026,Canara Robeco Mutual Fund,Large Cap,18.84,11.66,15.14,19.13,1.67,-26.99,1.3,68565.0,-,6.86
118270,CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - IDCW (Payout/Reinvestment),47.21,31-Mar-2026,Canara Robeco Mutual Fund,Large Cap,19.38,13.62,12.42,9.31,1.15,-34.25,1.44,30866.0,-,1.77
113221,CANARA ROBECO LARGE CAP FUND - REGULAR PLAN - GROWTH OPTION,55.61,31-Mar-2026,Canara Robeco Mutual Fund,Large Cap,15.15,17.0,15.26,15.64,1.6,-32.23,1.27,47336.0,-,7.17
113222,CANARA ROBECO LARGE CAP FUND - REGULAR PLAN - IDCW (Payout/Reinvestment),25.69,31-Mar-2026,Canara Robeco Mutual Fund,Large Cap,12.43,12.78,13.28,9.92,1.6,-12.64,0.61,77046.0,-,12.08
119250,DSP Large Cap Fund - Direct Plan - Growth,465.655,31-Mar-2026,DSP Mutual Fund,Large Cap,11.9,11.33,14.81,17.41,0.5,-15.77,0.82,58832.0,-,5.1
119249,DSP Large Cap Fund - Direct Plan - IDCW,24.884,31-Mar-2026,DSP Mutual Fund,Large Cap,13.14,12.86,15.56,24.13,1.73,-7.01,2.4,40903.0,-,11.56
101635,DSP Large Cap Fund - Regular Plan - Growth,423.196,31-Mar-2026,DSP Mutual Fund,Large Cap,8.57,16.46,12.16,17.9,1.28,-24.78,0.16,72837.0,-,8.88
101636,DSP Large Cap Fund - Regular Plan - IDCW,21.578,31-Mar-2026,DSP Mutual Fund,Large Cap,12.86,12.21,14.34,17.11,0.72,-10.96,0.67,53617.0,-,8.16
118616,Edelweiss Large Cap Fund - Direct Plan - IDCW Option,35.77,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,21.52,14.46,11.69,14.81,1.6,-18.77,0.52,50051.0,-,10.62
118617,Edelweiss Large Cap Fund - Direct Plan-Growth option,87.82,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,20.78,10.97,12.69,27.02,1.78,-10.7,0.83,46616.0,-,12.22
111938,Edelweiss Large Cap Fund - Plan B - IDCW Option,77.06,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,15.4,10.32,13.67,10.09,2.02,-14.27,0.53,5262.0,-,12.99
111939,Edelweiss Large Cap Fund - Plan C - IDCW Option,61.43,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,14.45,16.77,14.18,15.73,1.65,-28.85,0.61,54153.0,-,9.34
111940,Edelweiss Large Cap Fund - Regular Plan - Growth Option,75.69,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,17.06,14.96,15.25,22.33,1.61,-15.53,0.36,24744.0,-,13.23
111936,Edelweiss Large Cap Fund - Regular Plan - IDCW Option,24.96,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,20.52,17.04,15.73,20.56,1.32,-13.62,1.8,18974.0,-,10.45
111935,Edelweiss Large Cap Fund -Plan B - Growth option,76.15,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,17.03,12.95,14.42,20.92,1.28,-8.08,0.31,5256.0,-,12.86
111937,Edelweiss Large Cap Fund -Plan C - Growth option,75.16,31-Mar-2026,Edelweiss Mutual Fund,Large Cap,8.44,12.51,13.03,17.96,0.85,-24.0,1.26,31870.0,-,3.44
118462,Franklin India Large Cap Fund - Direct - IDCW,45.2613,31-Mar-2026,Franklin Templeton Mutual Fund,Large Cap,18.0,12.9,12.39,12.87,1.13,-20.26,2.42,58444.0,-,3.61
100470,Franklin India Large Cap Fund - IDCW,38.8414,31-Mar-2026,Franklin Templeton Mutual Fund,Large Cap,21.24,11.05,14.52,8.43,1.53,-19.84,1.05,52585.0,-,8.37
118531,Franklin India Large Cap Fund- Direct - Growth,1029.3413,31-Mar-2026,Franklin Templeton Mutual Fund,Large Cap,12.71,10.59,11.35,21.45,1.37,-9.84,0.59,18882.0,-,10.36
100471,Franklin India Large Cap Fund-Growth,924.9896,31-Mar-2026,Franklin Templeton Mutual Fund,Large Cap,13.28,15.23,12.03,25.08,1.16,-31.81,1.29,3213.0,-,3.38
119018,HDFC Large Cap Fund - Growth Option - Direct Plan,1107.286,31-Mar-2026,HDFC Mutual Fund,Large Cap,11.04,17.24,13.22,20.96,0.87,-5.46,0.24,3114.0,-,13.09
102000,HDFC Large Cap Fund - Growth Option - Regular Plan,1019.47,31-Mar-2026,HDFC Mutual Fund,Large Cap,20.27,16.32,15.9,26.18,1.63,-8.96,2.33,6616.0,-,12.1
119017,HDFC Large Cap Fund - IDCW Option - Direct Plan,56.079,31-Mar-2026,HDFC Mutual Fund,Large Cap,14.62,14.07,14.12,26.9,1.71,-11.43,1.21,64744.0,-,12.57
102001,HDFC Large Cap Fund - IDCW Option - Regular Plan,46.688,31-Mar-2026,HDFC Mutual Fund,Large Cap,20.86,12.98,15.32,17.67,1.62,-29.29,0.33,25185.0,-,8.44
120030,HSBC Large Cap Fund - Direct Growth,482.4692,31-Mar-2026,HSBC Mutual Fund,Large Cap,16.4,13.26,12.18,9.81,1.13,-7.64,0.78,56917.0,-,10.76
120029,HSBC Large Cap Fund - Direct IDCW,36.0992,31-Mar-2026,HSBC Mutual Fund,Large Cap,11.84,15.38,12.24,22.06,0.69,-22.7,1.05,58078.0,-,4.36
101594,HSBC Large Cap Fund - Regular Growth,431.8599,31-Mar-2026,HSBC Mutual Fund,Large Cap,19.52,13.94,12.5,25.52,1.13,-15.63,0.32,18967.0,-,9.65
101593,HSBC Large Cap Fund - Regular IDCW,38.256,31-Mar-2026,HSBC Mutual Fund,Large Cap,8.2,16.49,15.89,21.28,1.83,-26.32,0.88,28833.0,-,10.86
120585,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Direct Plan - IDCW,55.71,31-Mar-2026,ICICI Prudential Mutual Fund,Large Cap,15.35,14.22,13.33,9.78,2.0,-6.63,2.05,17629.0,-,13.6
108466,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - Growth,99.87,31-Mar-2026,ICICI Prudential Mutual Fund,Large Cap,19.15,13.56,15.71,19.54,0.52,-11.88,1.62,24054.0,-,5.93
108465,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund)  - IDCW,26.93,31-Mar-2026,ICICI Prudential Mutual Fund,Large Cap,12.05,10.45,14.05,15.54,1.43,-29.87,0.46,37901.0,-,5.66
120586,ICICI Prudential Large Cap Fund (erstwhile Bluechip Fund) - Direct Plan - Growth,110.11,31-Mar-2026,ICICI Prudential Mutual Fund,Large Cap,11.41,13.57,15.16,23.9,1.54,-10.96,1.7,61535.0,-,10.99
148353,ITI Large Cap Fund - Direct Plan - Growth Option,17.0049,31-Mar-2026,ITI Mutual Fund,Large Cap,12.67,17.84,15.85,16.3,0.61,-29.18,2.41,56423.0,-,1.37
148352,ITI Large Cap Fund - Direct Plan - IDCW Option,16.1389,31-Mar-2026,ITI Mutual Fund,Large Cap,13.33,16.43,13.94,20.48,0.42,-10.73,1.59,16075.0,-,6.46
148351,ITI Large Cap Fund - Regular Plan - Growth Option,15.2865,31-Mar-2026,ITI Mutual Fund,Large Cap,9.9,14.24,11.2,19.8,1.11,-12.31,2.14,50190.0,-,6.63
148354,ITI Large Cap Fund - Regular Plan - IDCW Option,14.4228,31-Mar-2026,ITI Mutual Fund,Large Cap,9.46,12.89,14.88,20.78,0.8,-24.06,0.77,51534.0,-,4.86
153309,BAJAJ FINSERV MULTI CAP FUND - DIRECT - GROWTH,10.216,31-Mar-2026,Bajaj Finserv Mutual Fund,Multi Cap,23.33,18.22,15.97,25.73,1.68,-19.76,0.4,58391.0,-,13.75
153306,BAJAJ FINSERV MULTI CAP FUND - DIRECT - IDCW,10.216,31-Mar-2026,Bajaj Finserv Mutual Fund,Multi Cap,12.7,18.57,15.69,18.37,0.73,-19.77,2.26,63445.0,-,5.33
153307,BAJAJ FINSERV MULTI CAP FUND - REGULAR - GROWTH,10.046,31-Mar-2026,Bajaj Finserv Mutual Fund,Multi Cap,10.51,18.33,16.97,8.3,1.6,-30.31,1.95,57095.0,-,7.43
153308,BAJAJ FINSERV MULTI CAP FUND - REGULAR - IDCW,10.046,31-Mar-2026,Bajaj Finserv Mutual Fund,Multi Cap,16.26,16.54,14.64,18.92,1.64,-11.46,0.8,49137.0,-,14.17
149303,BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN,16.079,31-Mar-2026,Bandhan Mutual Fund,Multi Cap,18.48,13.36,13.43,13.6,2.0,-11.44,0.6,8775.0,-,14.74
149305,BANDHAN MULTI CAP FUND - GROWTH - REGULAR PLAN,15.046,31-Mar-2026,Bandhan Mutual Fund,Multi Cap,19.82,20.73,14.41,11.73,0.62,-26.47,1.49,73256.0,-,4.79
149304,BANDHAN MULTI CAP FUND - IDCW - DIRECT PLAN,14.168,31-Mar-2026,Bandhan Mutual Fund,Multi Cap,23.6,12.87,12.48,13.48,0.41,-23.89,1.66,57844.0,-,0.46
149302,BANDHAN MULTI CAP FUND - IDCW - REGULAR PLAN,13.119,31-Mar-2026,Bandhan Mutual Fund,Multi Cap,15.34,14.92,12.6,23.05,0.96,-24.19,1.32,70617.0,-,4.65
151443,Bank of India Multi Cap Fund Direct Plan - Growth,17.26,31-Mar-2026,Bank of India Mutual Fund,Multi Cap,18.18,21.55,14.37,9.18,0.89,-16.21,2.39,30805.0,-,7.74
151444,Bank of India Multi Cap Fund Direct Plan - IDCW,17.23,31-Mar-2026,Bank of India Mutual Fund,Multi Cap,13.21,20.17,13.91,24.48,0.72,-34.19,0.74,16375.0,-,4.1
151445,Bank of India Multi Cap Fund Regular Plan - Growth,16.68,31-Mar-2026,Bank of India Mutual Fund,Multi Cap,16.49,19.7,15.0,11.57,1.99,-5.63,1.66,47091.0,-,17.32
151446,Bank of India Multi Cap Fund Regular Plan - IDCW,16.67,31-Mar-2026,Bank of India Mutual Fund,Multi Cap,14.73,19.58,12.36,11.63,2.01,-15.99,1.34,78321.0,-,14.11
119354,Baroda BNP Paribas MULTI CAP FUND - Direct Plan - Growth Option,286.4795,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Multi Cap,19.57,14.02,17.44,12.05,2.19,-5.83,1.38,14796.0,-,17.28
119353,Baroda BNP Paribas MULTI CAP FUND - Direct Plan - IDCW Option,48.7335,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Multi Cap,20.15,14.05,16.29,26.98,0.67,-5.91,0.69,26727.0,-,10.7
102020,Baroda BNP Paribas MULTI CAP FUND - Regular Plan - Growth Option,253.3794,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Multi Cap,24.48,15.65,17.9,22.98,1.99,-14.46,1.26,11307.0,-,14.72
102021,Baroda BNP Paribas MULTI CAP FUND - Regular Plan - IDCW Option,45.545,31-Mar-2026,Baroda BNP Paribas Mutual Fund,Multi Cap,10.42,21.32,15.04,15.75,0.56,-5.51,0.95,55839.0,-,12.29
151824,Canara Robeco Multi Cap Fund - Direct Plan - Growth Option,13.36,31-Mar-2026,Canara Robeco Mutual Fund,Multi Cap,22.72,18.31,16.2,27.23,1.45,-22.5,1.14,46404.0,-,10.4
151822,Canara Robeco Multi Cap Fund - Direct Plan - IDCW Option,12.56,31-Mar-2026,Canara Robeco Mutual Fund,Multi Cap,15.95,20.55,14.64,19.07,0.82,-11.71,0.48,48337.0,-,12.24
151821,Canara Robeco Multi Cap Fund - Regular Plan - Growth Option,12.85,31-Mar-2026,Canara Robeco Mutual Fund,Multi Cap,14.09,16.41,15.77,16.89,0.84,-22.45,0.86,7296.0,-,7.04
151823,Canara Robeco Multi Cap Fund - Regular Plan - IDCW Option,12.08,31-Mar-2026,Canara Robeco Mutual Fund,Multi Cap,24.78,16.91,17.32,23.5,1.83,-14.78,0.6,32828.0,-,15.48
152094,Edelweiss Multi Cap Fund - Direct Plan - Growth,14.0101,31-Mar-2026,Edelweiss Mutual Fund,Multi Cap,12.15,17.94,16.13,20.66,1.45,-13.4,0.14,50762.0,-,14.97
152093,Edelweiss Multi Cap Fund - Direct Plan - IDCW,14.0101,31-Mar-2026,Edelweiss Mutual Fund,Multi Cap,13.43,14.15,15.75,18.67,1.62,-23.33,1.08,33171.0,-,9.33
152095,Edelweiss Multi Cap Fund - Regular Plan - Growth,13.4859,31-Mar-2026,Edelweiss Mutual Fund,Multi Cap,13.25,21.26,12.22,19.13,0.51,-25.56,1.09,11213.0,-,4.87
152096,Edelweiss Multi Cap Fund - Regular Plan - IDCW,13.4859,31-Mar-2026,Edelweiss Mutual Fund,Multi Cap,16.12,15.12,15.0,11.08,0.92,-15.76,2.36,70231.0,-,5.7
152739,Franklin India Multi Cap Fund - Direct - Growth,9.253,31-Mar-2026,Franklin Templeton Mutual Fund,Multi Cap,20.82,18.52,11.35,11.85,0.54,-11.42,0.65,59472.0,-,8.79
152737,Franklin India Multi Cap Fund - Direct - IDCW,9.253,31-Mar-2026,Franklin Templeton Mutual Fund,Multi Cap,10.5,16.46,18.07,12.43,1.93,-26.78,1.91,52232.0,-,9.8
152738,Franklin India Multi Cap Fund - Growth,9.0299,31-Mar-2026,Franklin Templeton Mutual Fund,Multi Cap,11.39,17.94,11.39,17.69,1.13,-6.44,1.72,77035.0,-,10.87
152740,Franklin India Multi Cap Fund - IDCW,9.0299,31-Mar-2026,Franklin Templeton Mutual Fund,Multi Cap,17.67,12.72,11.37,20.41,0.8,-14.54,1.91,953.0,-,4.32
149366,HDFC Multi Cap Fund - Growth Option,16.534,31-Mar-2026,HDFC Mutual Fund,Multi Cap,21.87,12.5,19.0,22.54,0.96,-28.73,1.65,36878.0,-,3.58
149368,HDFC Multi Cap Fund - Growth Option - Direct Plan,17.396,31-Mar-2026,HDFC Mutual Fund,Multi Cap,12.83,13.42,15.24,9.0,2.17,-16.82,0.74,46461.0,-,14.26
149365,HDFC Multi Cap Fund - IDCW Option,14.978,31-Mar-2026,HDFC Mutual Fund,Multi Cap,25.04,18.76,14.24,14.51,0.55,-5.34,2.07,68559.0,-,8.78
149367,HDFC Multi Cap Fund - IDCW Option - Direct Plan,15.897,31-Mar-2026,HDFC Mutual Fund,Multi Cap,25.94,14.28,13.06,15.12,0.8,-19.12,0.46,43520.0,-,6.97
151290,HSBC Multi Cap Fund - Direct - Growth,17.4248,31-Mar-2026,HSBC Mutual Fund,Multi Cap,10.73,18.83,13.29,15.17,1.83,-7.46,0.44,41479.0,-,17.55
151291,HSBC Multi Cap Fund - Direct - IDCW,16.8306,31-Mar-2026,HSBC Mutual Fund,Multi Cap,10.44,19.25,11.03,9.7,1.37,-12.64,0.68,26066.0,-,12.71
151289,HSBC Multi Cap Fund - Regular - Growth,16.7186,31-Mar-2026,HSBC Mutual Fund,Multi Cap,23.74,20.15,13.47,24.37,1.07,-5.08,1.48,63115.0,-,12.97
151292,HSBC Multi Cap Fund - Regular - IDCW,13.7437,31-Mar-2026,HSBC Mutual Fund,Multi Cap,18.01,16.96,16.12,17.84,0.8,-21.19,0.55,38543.0,-,8.16
147183,ITI Multi Cap Fund - Direct Plan - Growth Option,24.3615,31-Mar-2026,ITI Mutual Fund,Multi Cap,15.14,12.53,14.03,26.33,0.54,-9.69,1.48,24137.0,-,6.05
147186,ITI Multi Cap Fund - Direct Plan - IDCW Option,21.5522,31-Mar-2026,ITI Mutual Fund,Multi Cap,13.1,20.3,16.07,14.86,1.23,-28.39,1.97,57517.0,-,6.63
147184,ITI Multi Cap Fund - Regular Plan - Growth Option,21.3328,31-Mar-2026,ITI Mutual Fund,Multi Cap,17.95,14.63,17.99,11.36,1.84,-13.2,1.26,55836.0,-,13.97
147185,ITI Multi Cap Fund - Regular Plan - IDCW Option,18.6604,31-Mar-2026,ITI Mutual Fund,Multi Cap,25.25,19.66,17.64,15.29,0.87,-24.53,0.93,3848.0,-,8.29
150659,LIC MF Multi Cap Fund-Direct Plan-Growth,15.8647,31-Mar-2026,LIC Mutual Fund,Multi Cap,22.18,12.47,17.86,23.87,1.71,-12.67,2.24,1101.0,-,10.62
150660,LIC MF Multi Cap Fund-Direct Plan-IDCW,15.8647,31-Mar-2026,LIC Mutual Fund,Multi Cap,11.53,13.07,17.06,19.73,1.34,-11.0,2.15,44552.0,-,9.45
150661,LIC MF Multi Cap Fund-Regular Plan-Growth,15.0066,31-Mar-2026,LIC Mutual Fund,Multi Cap,23.7,20.74,16.82,24.88,1.49,-32.19,2.14,56390.0,-,6.85
150662,LIC MF Multi Cap Fund-Regular Plan-IDCW,15.0066,31-Mar-2026,LIC Mutual Fund,Multi Cap,13.52,16.65,15.73,10.27,1.27,-6.41,2.3,30983.0,-,11.21
141223,Mahindra Manulife Multi Cap Fund - Direct Plan - IDCW,27.0377,31-Mar-2026,Mahindra Manulife Mutual Fund,Multi Cap,12.04,16.7,13.01,24.14,1.82,-28.95,0.24,60975.0,-,10.52
141226,Mahindra Manulife Multi Cap Fund - Direct Plan -Growth,37.7794,31-Mar-2026,Mahindra Manulife Mutual Fund,Multi Cap,13.01,16.56,14.88,24.21,0.42,-7.7,2.05,17722.0,-,6.78
141224,Mahindra Manulife Multi Cap Fund - Regular Plan - Growth,32.2493,31-Mar-2026,Mahindra Manulife Mutual Fund,Multi Cap,18.83,18.2,12.14,13.0,0.72,-33.92,2.09,7650.0,-,0.17
141225,Mahindra Manulife Multi Cap Fund - Regular Plan - IDCW,21.9973,31-Mar-2026,Mahindra Manulife Mutual Fund,Multi Cap,20.61,14.13,16.0,13.76,2.1,-33.9,1.96,2967.0,-,6.86
152650,Motilal Oswal Multi Cap Fund Regular Plan Growth,10.7769,31-Mar-2026,Motilal Oswal Mutual Fund,Multi Cap,13.47,18.49,13.01,18.54,0.97,-12.55,2.02,31418.0,-,8.34
152649,Motilal Oswal Multi Cap Fund Regular Plan IDCW,10.6151,31-Mar-2026,Motilal Oswal Mutual Fund,Multi Cap,12.19,15.7,11.17,15.43,0.45,-7.66,1.45,66768.0,-,6.68
152651,Motilal Oswal Multi Cap Fund-Direct Plan Growth,11.0323,31-Mar-2026,Motilal Oswal Mutual Fund,Multi Cap,17.91,19.89,17.75,11.83,1.4,-17.23,1.08,24595.0,-,12.95
152652,Motilal Oswal Multi Cap Fund-Direct Plan IDCW,10.8704,31-Mar-2026,Motilal Oswal Mutual Fund,Multi Cap,13.32,14.23,13.93,20.17,1.3,-28.69,1.05,26923.0,-,5.66
118652,NIPPON INDIA MULTI CAP FUND - DIRECT Plan - IDCW Option,75.7734,31-Mar-2026,Nippon India Mutual Fund,Multi Cap,21.92,18.5,13.38,21.88,0.75,-8.83,1.0,68766.0,-,10.52
118651,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Bonus Option,292.8442,31-Mar-2026,Nippon India Mutual Fund,Multi Cap,20.01,14.28,13.43,14.48,0.85,-34.59,1.7,15252.0,-,0.21
118650,Nippon India Multi Cap Fund - Direct Plan Growth Plan - Growth Option,292.8442,31-Mar-2026,Nippon India Mutual Fund,Multi Cap,15.82,16.69,13.34,9.12,0.72,-32.03,0.63,70460.0,-,3.41
101163,NIPPON INDIA MULTI CAP FUND - IDCW Option,52.2875,31-Mar-2026,Nippon India Mutual Fund,Multi Cap,15.29,20.7,11.44,15.86,1.93,-24.57,0.57,69108.0,-,12.85
106252,Nippon India Multi Cap Fund Institutional Dividend Plan,44.8994,13-Jul-2016,Nippon India Mutual Fund,Multi Cap,13.55,15.77,17.04,9.75,0.89,-10.95,0.99,68511.0,-,10.6
106253,Nippon India Multi Cap Fund Institutional Plan Growth Plan Growth Option,21.9544,25-Apr-2017,Nippon India Mutual Fund,Multi Cap,21.57,20.1,14.02,22.17,2.18,-10.77,2.5,15849.0,-,14.91
101162,Nippon India Multi Cap Fund-Growth Plan-Bonus Option,265.4306,31-Mar-2026,Nippon India Mutual Fund,Multi Cap,21.44,17.73,16.96,21.24,0.44,-13.75,1.42,652.0,-,7.41
101161,Nippon India Multi Cap Fund-Growth Plan-Growth Option,265.4306,31-Mar-2026,Nippon India Mutual Fund,Multi Cap,12.36,14.95,14.28,23.66,1.76,-20.97,2.44,6633.0,-,7.89
154215,Abakkus Small Cap Fund - Direct Plan - Growth,9.86,31-Mar-2026,Abakkus Mutual Fund,Small Cap,10.93,26.53,19.1,26.01,2.17,-26.13,0.46,12479.0,-,18.43
154214,Abakkus Small Cap Fund - Regular  Plan - Growth,9.855,31-Mar-2026,Abakkus Mutual Fund,Small Cap,38.54,26.0,15.72,19.22,2.1,-22.66,0.95,72094.0,-,16.92
105804,Aditya Birla Sun Life Small Cap Fund - GROWTH,76.2218,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Small Cap,18.47,30.18,24.49,8.27,1.36,-26.39,2.35,60474.0,-,13.6
119556,Aditya Birla Sun Life Small Cap Fund - Growth - Direct Plan,87.1733,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Small Cap,33.33,31.95,23.47,14.96,2.08,-30.1,1.69,33722.0,-,17.81
119557,Aditya Birla Sun Life Small Cap Fund -Direct - IDCW,61.1887,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Small Cap,38.36,20.26,12.84,8.19,0.78,-32.95,1.83,74096.0,-,2.31
105805,Aditya Birla Sun Life Small Cap Fund -Regular - IDCW,31.5451,31-Mar-2026,Aditya Birla Sun Life Mutual Fund,Small Cap,28.77,15.03,18.42,12.92,1.13,-5.9,0.53,54059.0,-,14.36
125354,Axis Small Cap Fund - Direct Plan - Growth,108.18,31-Mar-2026,Axis Mutual Fund,Small Cap,41.14,17.04,25.37,24.77,1.63,-9.87,1.6,40728.0,-,16.42
125351,Axis Small Cap Fund - Direct Plan - IDCW,43.64,31-Mar-2026,Axis Mutual Fund,Small Cap,14.5,28.66,23.0,19.12,2.05,-17.04,2.43,47567.0,-,18.64
125350,Axis Small Cap Fund - Regular Plan - Growth,92.95,31-Mar-2026,Axis Mutual Fund,Small Cap,12.21,16.95,20.82,21.06,1.95,-6.32,2.0,45064.0,-,16.88
125352,Axis Small Cap Fund - Regular Plan - IDCW,37.02,31-Mar-2026,Axis Mutual Fund,Small Cap,35.5,22.63,17.4,26.29,1.14,-23.54,2.05,33995.0,-,8.81
153612,BAJAJ FINSERV SMALL CAP FUND - DIRECT - GROWTH,8.488,31-Mar-2026,Bajaj Finserv Mutual Fund,Small Cap,37.34,16.76,12.87,14.07,0.79,-8.79,0.25,57577.0,-,11.38
153611,BAJAJ FINSERV SMALL CAP FUND - DIRECT - IDCW,8.488,31-Mar-2026,Bajaj Finserv Mutual Fund,Small Cap,42.54,27.45,21.43,25.74,1.41,-32.83,2.17,39769.0,-,10.27
153609,BAJAJ FINSERV SMALL CAP FUND - REGULAR - GROWTH,8.395,31-Mar-2026,Bajaj Finserv Mutual Fund,Small Cap,42.42,27.04,22.14,27.55,1.47,-7.98,2.1,79995.0,-,18.21
153610,BAJAJ FINSERV SMALL CAP FUND - REGULAR - IDCW,8.395,31-Mar-2026,Bajaj Finserv Mutual Fund,Small Cap,37.45,30.95,20.41,10.03,1.07,-14.55,0.69,27121.0,-,18.11
147946,BANDHAN SMALL CAP FUND - DIRECT PLAN GROWTH,44.632,31-Mar-2026,Bandhan Mutual Fund,Small Cap,13.81,14.39,24.42,25.6,1.6,-34.81,0.17,52986.0,-,10.3
147943,BANDHAN SMALL CAP FUND - DIRECT PLAN IDCW,31.063,31-Mar-2026,Bandhan Mutual Fund,Small Cap,16.62,16.8,22.46,9.76,1.76,-19.07,2.22,59050.0,-,12.1
147944,BANDHAN SMALL CAP FUND - REGULAR PLAN GROWTH,40.564,31-Mar-2026,Bandhan Mutual Fund,Small Cap,10.12,21.04,25.12,26.78,1.57,-17.57,2.34,29983.0,-,13.85
147945,BANDHAN SMALL CAP FUND - REGULAR PLAN IDCW,28.238,31-Mar-2026,Bandhan Mutual Fund,Small Cap,34.91,20.14,19.22,26.67,1.33,-13.15,1.66,70100.0,-,13.21
145678,BANK OF INDIA Small Cap Fund Direct Plan Growth,45.5,31-Mar-2026,Bank of India Mutual Fund,Small Cap,19.96,29.0,14.84,24.82,2.17,-11.24,1.47,40871.0,-,20.59
